Index,SortingAlgo,SortingType,DataType,DataSize,ExeTime
1,BubbleSortUntilNoChange,Ascending,Random,100,0.788071000
2,BubbleSortUntilNoChange,Ascending,Random,100,0.394499000
3,BubbleSortUntilNoChange,Ascending,Random,100,0.397838000
4,BubbleSortUntilNoChange,Ascending,Random,100,0.369189000
5,BubbleSortUntilNoChange,Ascending,Random,100,0.369887000
6,BubbleSortUntilNoChange,Ascending,Random,100,0.340983000
7,BubbleSortUntilNoChange,Ascending,Random,100,0.406626000
8,BubbleSortUntilNoChange,Ascending,Random,100,0.245735000
9,BubbleSortUntilNoChange,Ascending,Random,100,0.129547000
10,BubbleSortUntilNoChange,Ascending,Random,100,0.129106000
1,BubbleSortUntilNoChange,Ascending,Sorted,100,0.001456000
2,BubbleSortUntilNoChange,Ascending,Sorted,100,0.001350000
3,BubbleSortUntilNoChange,Ascending,Sorted,100,0.001335000
4,BubbleSortUntilNoChange,Ascending,Sorted,100,0.001298000
5,BubbleSortUntilNoChange,Ascending,Sorted,100,0.001302000
6,BubbleSortUntilNoChange,Ascending,Sorted,100,0.001260000
7,BubbleSortUntilNoChange,Ascending,Sorted,100,0.001325000
8,BubbleSortUntilNoChange,Ascending,Sorted,100,0.001345000
9,BubbleSortUntilNoChange,Ascending,Sorted,100,0.001528000
10,BubbleSortUntilNoChange,Ascending,Sorted,100,0.001651000
1,BubbleSortUntilNoChange,Ascending,ReverseSorted,100,0.263802000
2,BubbleSortUntilNoChange,Ascending,ReverseSorted,100,0.172880000
3,BubbleSortUntilNoChange,Ascending,ReverseSorted,100,0.156496000
4,BubbleSortUntilNoChange,Ascending,ReverseSorted,100,0.267371000
5,BubbleSortUntilNoChange,Ascending,ReverseSorted,100,0.153859000
6,BubbleSortUntilNoChange,Ascending,ReverseSorted,100,0.153875000
7,BubbleSortUntilNoChange,Ascending,ReverseSorted,100,0.160302000
8,BubbleSortUntilNoChange,Ascending,ReverseSorted,100,0.204754000
9,BubbleSortUntilNoChange,Ascending,ReverseSorted,100,0.170980000
10,BubbleSortUntilNoChange,Ascending,ReverseSorted,100,0.152756000
1,BubbleSortUntilNoChange,Ascending,PartiallySorted,100,0.055801000
2,BubbleSortUntilNoChange,Ascending,PartiallySorted,100,0.076919000
3,BubbleSortUntilNoChange,Ascending,PartiallySorted,100,0.050860000
4,BubbleSortUntilNoChange,Ascending,PartiallySorted,100,0.057894000
5,BubbleSortUntilNoChange,Ascending,PartiallySorted,100,0.077807000
6,BubbleSortUntilNoChange,Ascending,PartiallySorted,100,0.217112000
7,BubbleSortUntilNoChange,Ascending,PartiallySorted,100,0.205346000
8,BubbleSortUntilNoChange,Ascending,PartiallySorted,100,0.114682000
9,BubbleSortUntilNoChange,Ascending,PartiallySorted,100,0.116542000
10,BubbleSortUntilNoChange,Ascending,PartiallySorted,100,0.062514000
1,BubbleSortUntilNoChange,Ascending,DuplicateValues,100,0.057508000
2,BubbleSortUntilNoChange,Ascending,DuplicateValues,100,0.007058000
3,BubbleSortUntilNoChange,Ascending,DuplicateValues,100,0.015328000
4,BubbleSortUntilNoChange,Ascending,DuplicateValues,100,0.002162000
5,BubbleSortUntilNoChange,Ascending,DuplicateValues,100,0.002015000
6,BubbleSortUntilNoChange,Ascending,DuplicateValues,100,0.003855000
7,BubbleSortUntilNoChange,Ascending,DuplicateValues,100,0.002094000
8,BubbleSortUntilNoChange,Ascending,DuplicateValues,100,0.002075000
9,BubbleSortUntilNoChange,Ascending,DuplicateValues,100,0.001983000
10,BubbleSortUntilNoChange,Ascending,DuplicateValues,100,0.002174000
1,BubbleSortUntilNoChange,Ascending,Random,1000,19.543431000
2,BubbleSortUntilNoChange,Ascending,Random,1000,3.738437000
3,BubbleSortUntilNoChange,Ascending,Random,1000,3.862296000
4,BubbleSortUntilNoChange,Ascending,Random,1000,3.702595000
5,BubbleSortUntilNoChange,Ascending,Random,1000,3.752289000
6,BubbleSortUntilNoChange,Ascending,Random,1000,3.923672000
7,BubbleSortUntilNoChange,Ascending,Random,1000,25.075739000
8,BubbleSortUntilNoChange,Ascending,Random,1000,8.418075000
9,BubbleSortUntilNoChange,Ascending,Random,1000,11.311891000
10,BubbleSortUntilNoChange,Ascending,Random,1000,3.850033000
1,BubbleSortUntilNoChange,Ascending,Sorted,1000,0.003428000
2,BubbleSortUntilNoChange,Ascending,Sorted,1000,0.003422000
3,BubbleSortUntilNoChange,Ascending,Sorted,1000,0.003469000
4,BubbleSortUntilNoChange,Ascending,Sorted,1000,0.003499000
5,BubbleSortUntilNoChange,Ascending,Sorted,1000,0.003432000
6,BubbleSortUntilNoChange,Ascending,Sorted,1000,0.003460000
7,BubbleSortUntilNoChange,Ascending,Sorted,1000,0.003420000
8,BubbleSortUntilNoChange,Ascending,Sorted,1000,0.003359000
9,BubbleSortUntilNoChange,Ascending,Sorted,1000,0.003433000
10,BubbleSortUntilNoChange,Ascending,Sorted,1000,0.003434000
1,BubbleSortUntilNoChange,Ascending,ReverseSorted,1000,4.668134000
2,BubbleSortUntilNoChange,Ascending,ReverseSorted,1000,4.553556000
3,BubbleSortUntilNoChange,Ascending,ReverseSorted,1000,4.425594000
4,BubbleSortUntilNoChange,Ascending,ReverseSorted,1000,4.419050000
5,BubbleSortUntilNoChange,Ascending,ReverseSorted,1000,4.660355000
6,BubbleSortUntilNoChange,Ascending,ReverseSorted,1000,4.219936000
7,BubbleSortUntilNoChange,Ascending,ReverseSorted,1000,4.120133000
8,BubbleSortUntilNoChange,Ascending,ReverseSorted,1000,4.100764000
9,BubbleSortUntilNoChange,Ascending,ReverseSorted,1000,4.097129000
10,BubbleSortUntilNoChange,Ascending,ReverseSorted,1000,4.147302000
1,BubbleSortUntilNoChange,Ascending,PartiallySorted,1000,2.682062000
2,BubbleSortUntilNoChange,Ascending,PartiallySorted,1000,2.895044000
3,BubbleSortUntilNoChange,Ascending,PartiallySorted,1000,2.729714000
4,BubbleSortUntilNoChange,Ascending,PartiallySorted,1000,2.886363000
5,BubbleSortUntilNoChange,Ascending,PartiallySorted,1000,2.624755000
6,BubbleSortUntilNoChange,Ascending,PartiallySorted,1000,2.813784000
7,BubbleSortUntilNoChange,Ascending,PartiallySorted,1000,3.113865000
8,BubbleSortUntilNoChange,Ascending,PartiallySorted,1000,2.907789000
9,BubbleSortUntilNoChange,Ascending,PartiallySorted,1000,3.007845000
10,BubbleSortUntilNoChange,Ascending,PartiallySorted,1000,2.617463000
1,BubbleSortUntilNoChange,Ascending,DuplicateValues,1000,0.003084000
2,BubbleSortUntilNoChange,Ascending,DuplicateValues,1000,0.003119000
3,BubbleSortUntilNoChange,Ascending,DuplicateValues,1000,0.003085000
4,BubbleSortUntilNoChange,Ascending,DuplicateValues,1000,0.003099000
5,BubbleSortUntilNoChange,Ascending,DuplicateValues,1000,0.003065000
6,BubbleSortUntilNoChange,Ascending,DuplicateValues,1000,0.003120000
7,BubbleSortUntilNoChange,Ascending,DuplicateValues,1000,0.003094000
8,BubbleSortUntilNoChange,Ascending,DuplicateValues,1000,0.003077000
9,BubbleSortUntilNoChange,Ascending,DuplicateValues,1000,0.003096000
10,BubbleSortUntilNoChange,Ascending,DuplicateValues,1000,0.003056000
1,BubbleSortUntilNoChange,Ascending,Random,10000,401.877494000
2,BubbleSortUntilNoChange,Ascending,Random,10000,432.715075000
3,BubbleSortUntilNoChange,Ascending,Random,10000,404.532485000
4,BubbleSortUntilNoChange,Ascending,Random,10000,376.542397000
5,BubbleSortUntilNoChange,Ascending,Random,10000,361.430246000
6,BubbleSortUntilNoChange,Ascending,Random,10000,352.094808000
7,BubbleSortUntilNoChange,Ascending,Random,10000,368.856144000
8,BubbleSortUntilNoChange,Ascending,Random,10000,377.237836000
9,BubbleSortUntilNoChange,Ascending,Random,10000,357.303161000
10,BubbleSortUntilNoChange,Ascending,Random,10000,347.408590000
1,BubbleSortUntilNoChange,Ascending,Sorted,10000,0.022651000
2,BubbleSortUntilNoChange,Ascending,Sorted,10000,0.022354000
3,BubbleSortUntilNoChange,Ascending,Sorted,10000,0.022528000
4,BubbleSortUntilNoChange,Ascending,Sorted,10000,0.022055000
5,BubbleSortUntilNoChange,Ascending,Sorted,10000,0.022392000
6,BubbleSortUntilNoChange,Ascending,Sorted,10000,0.038907000
7,BubbleSortUntilNoChange,Ascending,Sorted,10000,0.022093000
8,BubbleSortUntilNoChange,Ascending,Sorted,10000,0.022038000
9,BubbleSortUntilNoChange,Ascending,Sorted,10000,0.022007000
10,BubbleSortUntilNoChange,Ascending,Sorted,10000,0.022174000
1,BubbleSortUntilNoChange,Ascending,ReverseSorted,10000,334.478283000
2,BubbleSortUntilNoChange,Ascending,ReverseSorted,10000,316.654607000
3,BubbleSortUntilNoChange,Ascending,ReverseSorted,10000,340.245749000
4,BubbleSortUntilNoChange,Ascending,ReverseSorted,10000,323.025159000
5,BubbleSortUntilNoChange,Ascending,ReverseSorted,10000,317.954472000
6,BubbleSortUntilNoChange,Ascending,ReverseSorted,10000,322.797421000
7,BubbleSortUntilNoChange,Ascending,ReverseSorted,10000,337.730962000
8,BubbleSortUntilNoChange,Ascending,ReverseSorted,10000,318.987484000
9,BubbleSortUntilNoChange,Ascending,ReverseSorted,10000,318.962829000
10,BubbleSortUntilNoChange,Ascending,ReverseSorted,10000,371.313788000
1,BubbleSortUntilNoChange,Ascending,PartiallySorted,10000,240.159220000
2,BubbleSortUntilNoChange,Ascending,PartiallySorted,10000,237.827184000
3,BubbleSortUntilNoChange,Ascending,PartiallySorted,10000,252.733321000
4,BubbleSortUntilNoChange,Ascending,PartiallySorted,10000,245.205956000
5,BubbleSortUntilNoChange,Ascending,PartiallySorted,10000,248.069429000
6,BubbleSortUntilNoChange,Ascending,PartiallySorted,10000,256.188280000
7,BubbleSortUntilNoChange,Ascending,PartiallySorted,10000,255.784425000
8,BubbleSortUntilNoChange,Ascending,PartiallySorted,10000,260.481977000
9,BubbleSortUntilNoChange,Ascending,PartiallySorted,10000,255.035503000
10,BubbleSortUntilNoChange,Ascending,PartiallySorted,10000,248.821990000
1,BubbleSortUntilNoChange,Ascending,DuplicateValues,10000,0.023193000
2,BubbleSortUntilNoChange,Ascending,DuplicateValues,10000,0.022927000
3,BubbleSortUntilNoChange,Ascending,DuplicateValues,10000,0.022874000
4,BubbleSortUntilNoChange,Ascending,DuplicateValues,10000,0.022693000
5,BubbleSortUntilNoChange,Ascending,DuplicateValues,10000,0.022869000
6,BubbleSortUntilNoChange,Ascending,DuplicateValues,10000,0.022668000
7,BubbleSortUntilNoChange,Ascending,DuplicateValues,10000,0.023000000
8,BubbleSortUntilNoChange,Ascending,DuplicateValues,10000,0.037787000
9,BubbleSortUntilNoChange,Ascending,DuplicateValues,10000,0.023013000
10,BubbleSortUntilNoChange,Ascending,DuplicateValues,10000,0.038579000
1,BubbleSortWhileNeeded,Ascending,Random,100,0.196597000
2,BubbleSortWhileNeeded,Ascending,Random,100,0.179871000
3,BubbleSortWhileNeeded,Ascending,Random,100,0.178417000
4,BubbleSortWhileNeeded,Ascending,Random,100,0.176122000
5,BubbleSortWhileNeeded,Ascending,Random,100,0.177480000
6,BubbleSortWhileNeeded,Ascending,Random,100,0.175614000
7,BubbleSortWhileNeeded,Ascending,Random,100,0.173108000
8,BubbleSortWhileNeeded,Ascending,Random,100,0.170505000
9,BubbleSortWhileNeeded,Ascending,Random,100,0.179213000
10,BubbleSortWhileNeeded,Ascending,Random,100,0.204926000
1,BubbleSortWhileNeeded,Ascending,Sorted,100,0.002896000
2,BubbleSortWhileNeeded,Ascending,Sorted,100,0.002981000
3,BubbleSortWhileNeeded,Ascending,Sorted,100,0.002939000
4,BubbleSortWhileNeeded,Ascending,Sorted,100,0.002879000
5,BubbleSortWhileNeeded,Ascending,Sorted,100,0.002937000
6,BubbleSortWhileNeeded,Ascending,Sorted,100,0.004285000
7,BubbleSortWhileNeeded,Ascending,Sorted,100,0.003032000
8,BubbleSortWhileNeeded,Ascending,Sorted,100,0.002988000
9,BubbleSortWhileNeeded,Ascending,Sorted,100,0.002873000
10,BubbleSortWhileNeeded,Ascending,Sorted,100,0.002991000
1,BubbleSortWhileNeeded,Ascending,ReverseSorted,100,0.224246000
2,BubbleSortWhileNeeded,Ascending,ReverseSorted,100,0.225136000
3,BubbleSortWhileNeeded,Ascending,ReverseSorted,100,0.224737000
4,BubbleSortWhileNeeded,Ascending,ReverseSorted,100,0.224121000
5,BubbleSortWhileNeeded,Ascending,ReverseSorted,100,0.226519000
6,BubbleSortWhileNeeded,Ascending,ReverseSorted,100,0.321550000
7,BubbleSortWhileNeeded,Ascending,ReverseSorted,100,0.369680000
8,BubbleSortWhileNeeded,Ascending,ReverseSorted,100,0.229660000
9,BubbleSortWhileNeeded,Ascending,ReverseSorted,100,0.096471000
10,BubbleSortWhileNeeded,Ascending,ReverseSorted,100,0.179708000
1,BubbleSortWhileNeeded,Ascending,PartiallySorted,100,0.048945000
2,BubbleSortWhileNeeded,Ascending,PartiallySorted,100,0.034801000
3,BubbleSortWhileNeeded,Ascending,PartiallySorted,100,0.041595000
4,BubbleSortWhileNeeded,Ascending,PartiallySorted,100,0.029969000
5,BubbleSortWhileNeeded,Ascending,PartiallySorted,100,0.050222000
6,BubbleSortWhileNeeded,Ascending,PartiallySorted,100,0.042467000
7,BubbleSortWhileNeeded,Ascending,PartiallySorted,100,0.046124000
8,BubbleSortWhileNeeded,Ascending,PartiallySorted,100,0.042916000
9,BubbleSortWhileNeeded,Ascending,PartiallySorted,100,0.042681000
10,BubbleSortWhileNeeded,Ascending,PartiallySorted,100,0.033794000
1,BubbleSortWhileNeeded,Ascending,DuplicateValues,100,0.001204000
2,BubbleSortWhileNeeded,Ascending,DuplicateValues,100,0.001097000
3,BubbleSortWhileNeeded,Ascending,DuplicateValues,100,0.001228000
4,BubbleSortWhileNeeded,Ascending,DuplicateValues,100,0.001192000
5,BubbleSortWhileNeeded,Ascending,DuplicateValues,100,0.001107000
6,BubbleSortWhileNeeded,Ascending,DuplicateValues,100,0.001088000
7,BubbleSortWhileNeeded,Ascending,DuplicateValues,100,0.001133000
8,BubbleSortWhileNeeded,Ascending,DuplicateValues,100,0.001171000
9,BubbleSortWhileNeeded,Ascending,DuplicateValues,100,0.001092000
10,BubbleSortWhileNeeded,Ascending,DuplicateValues,100,0.001145000
1,BubbleSortWhileNeeded,Ascending,Random,1000,15.534128000
2,BubbleSortWhileNeeded,Ascending,Random,1000,4.631086000
3,BubbleSortWhileNeeded,Ascending,Random,1000,1.808439000
4,BubbleSortWhileNeeded,Ascending,Random,1000,1.625739000
5,BubbleSortWhileNeeded,Ascending,Random,1000,1.784390000
6,BubbleSortWhileNeeded,Ascending,Random,1000,2.076158000
7,BubbleSortWhileNeeded,Ascending,Random,1000,1.606888000
8,BubbleSortWhileNeeded,Ascending,Random,1000,1.806778000
9,BubbleSortWhileNeeded,Ascending,Random,1000,2.048239000
10,BubbleSortWhileNeeded,Ascending,Random,1000,2.335017000
1,BubbleSortWhileNeeded,Ascending,Sorted,1000,0.003026000
2,BubbleSortWhileNeeded,Ascending,Sorted,1000,0.002454000
3,BubbleSortWhileNeeded,Ascending,Sorted,1000,0.002434000
4,BubbleSortWhileNeeded,Ascending,Sorted,1000,0.002405000
5,BubbleSortWhileNeeded,Ascending,Sorted,1000,0.002419000
6,BubbleSortWhileNeeded,Ascending,Sorted,1000,0.002648000
7,BubbleSortWhileNeeded,Ascending,Sorted,1000,0.002492000
8,BubbleSortWhileNeeded,Ascending,Sorted,1000,0.002466000
9,BubbleSortWhileNeeded,Ascending,Sorted,1000,0.002607000
10,BubbleSortWhileNeeded,Ascending,Sorted,1000,0.002566000
1,BubbleSortWhileNeeded,Ascending,ReverseSorted,1000,2.573869000
2,BubbleSortWhileNeeded,Ascending,ReverseSorted,1000,2.767015000
3,BubbleSortWhileNeeded,Ascending,ReverseSorted,1000,2.715298000
4,BubbleSortWhileNeeded,Ascending,ReverseSorted,1000,2.844929000
5,BubbleSortWhileNeeded,Ascending,ReverseSorted,1000,2.721028000
6,BubbleSortWhileNeeded,Ascending,ReverseSorted,1000,2.703857000
7,BubbleSortWhileNeeded,Ascending,ReverseSorted,1000,2.728159000
8,BubbleSortWhileNeeded,Ascending,ReverseSorted,1000,2.693458000
9,BubbleSortWhileNeeded,Ascending,ReverseSorted,1000,2.718533000
10,BubbleSortWhileNeeded,Ascending,ReverseSorted,1000,2.709658000
1,BubbleSortWhileNeeded,Ascending,PartiallySorted,1000,1.458030000
2,BubbleSortWhileNeeded,Ascending,PartiallySorted,1000,1.432235000
3,BubbleSortWhileNeeded,Ascending,PartiallySorted,1000,1.462536000
4,BubbleSortWhileNeeded,Ascending,PartiallySorted,1000,1.389730000
5,BubbleSortWhileNeeded,Ascending,PartiallySorted,1000,1.399626000
6,BubbleSortWhileNeeded,Ascending,PartiallySorted,1000,1.323046000
7,BubbleSortWhileNeeded,Ascending,PartiallySorted,1000,1.386434000
8,BubbleSortWhileNeeded,Ascending,PartiallySorted,1000,1.444601000
9,BubbleSortWhileNeeded,Ascending,PartiallySorted,1000,1.439085000
10,BubbleSortWhileNeeded,Ascending,PartiallySorted,1000,1.418658000
1,BubbleSortWhileNeeded,Ascending,DuplicateValues,1000,0.003640000
2,BubbleSortWhileNeeded,Ascending,DuplicateValues,1000,0.002952000
3,BubbleSortWhileNeeded,Ascending,DuplicateValues,1000,0.002902000
4,BubbleSortWhileNeeded,Ascending,DuplicateValues,1000,0.002970000
5,BubbleSortWhileNeeded,Ascending,DuplicateValues,1000,0.002899000
6,BubbleSortWhileNeeded,Ascending,DuplicateValues,1000,0.002905000
7,BubbleSortWhileNeeded,Ascending,DuplicateValues,1000,0.002898000
8,BubbleSortWhileNeeded,Ascending,DuplicateValues,1000,0.002916000
9,BubbleSortWhileNeeded,Ascending,DuplicateValues,1000,0.002969000
10,BubbleSortWhileNeeded,Ascending,DuplicateValues,1000,0.002906000
1,BubbleSortWhileNeeded,Ascending,Random,10000,254.540366000
2,BubbleSortWhileNeeded,Ascending,Random,10000,244.355450000
3,BubbleSortWhileNeeded,Ascending,Random,10000,240.917432000
4,BubbleSortWhileNeeded,Ascending,Random,10000,240.570286000
5,BubbleSortWhileNeeded,Ascending,Random,10000,236.074404000
6,BubbleSortWhileNeeded,Ascending,Random,10000,234.244327000
7,BubbleSortWhileNeeded,Ascending,Random,10000,311.454799000
8,BubbleSortWhileNeeded,Ascending,Random,10000,243.699751000
9,BubbleSortWhileNeeded,Ascending,Random,10000,244.325374000
10,BubbleSortWhileNeeded,Ascending,Random,10000,245.742726000
1,BubbleSortWhileNeeded,Ascending,Sorted,10000,0.022121000
2,BubbleSortWhileNeeded,Ascending,Sorted,10000,0.021181000
3,BubbleSortWhileNeeded,Ascending,Sorted,10000,0.021130000
4,BubbleSortWhileNeeded,Ascending,Sorted,10000,0.021066000
5,BubbleSortWhileNeeded,Ascending,Sorted,10000,0.020967000
6,BubbleSortWhileNeeded,Ascending,Sorted,10000,0.021155000
7,BubbleSortWhileNeeded,Ascending,Sorted,10000,0.021122000
8,BubbleSortWhileNeeded,Ascending,Sorted,10000,0.020931000
9,BubbleSortWhileNeeded,Ascending,Sorted,10000,0.021065000
10,BubbleSortWhileNeeded,Ascending,Sorted,10000,0.021074000
1,BubbleSortWhileNeeded,Ascending,ReverseSorted,10000,226.146166000
2,BubbleSortWhileNeeded,Ascending,ReverseSorted,10000,232.765747000
3,BubbleSortWhileNeeded,Ascending,ReverseSorted,10000,233.192179000
4,BubbleSortWhileNeeded,Ascending,ReverseSorted,10000,230.107188000
5,BubbleSortWhileNeeded,Ascending,ReverseSorted,10000,226.531650000
6,BubbleSortWhileNeeded,Ascending,ReverseSorted,10000,220.615850000
7,BubbleSortWhileNeeded,Ascending,ReverseSorted,10000,222.532562000
8,BubbleSortWhileNeeded,Ascending,ReverseSorted,10000,220.633006000
9,BubbleSortWhileNeeded,Ascending,ReverseSorted,10000,217.263783000
10,BubbleSortWhileNeeded,Ascending,ReverseSorted,10000,216.883220000
1,BubbleSortWhileNeeded,Ascending,PartiallySorted,10000,129.653920000
2,BubbleSortWhileNeeded,Ascending,PartiallySorted,10000,125.394113000
